disk1 - ST500LT012-9WS142 - 500 GB (4096 byte physical block size)
MBR: First 512 bytes    Code Detected: Windows Vista,7 MBR
0000340: 66d3 e0eb 0890 66a1 5202 66f7 e166 a386  f.....f.R.f..f..
0000350: 0266 0fb7 1e0b 0066 33d2 66f7 f366 a356  .f.....f3.f..f.V
0000360: 02e8 a204 668b 0e4e 0266 890e 2602 6603  ....f..N.f..&.f.
0000370: 0e86 0266 890e 2a02 6603 0e86 0266 890e  ...f..*.f....f..
0000380: 2e02 6603 0e86 0266 890e 3e02 6603 0e86  ..f....f..>.f...
0000390: 0266 890e 4602 66b8 9000 0000 668b 0e26  .f..F.f.....f..&
00003a0: 02e8 9009 660b c00f 84bf fd66 a332 0266  ....f......f.2.f
00003b0: b8a0 0000 0066 8b0e 2a02 e877 0966 a336  .....f..*..w.f.6
00003c0: 0266 b8b0 0000 0066 8b0e 2e02 e865 0966  .f.....f.....e.f
00003d0: a33a 0266 a132 0266 0bc0 0f84 8cfd 6780  .:.f.2.f......g.
00003e0: 7808 000f 8583 fd67 668d 5010 6703 4204  x......gf.P.g.B.
00003f0: 6766 0fb6 480c 6689 0e92 0267 668b 4808  gf..H.f....gf.H.


disk1s5 - soft - 161 GB
PBR: First 1024 bytes    Code Detected: Windows NTFS NTLDR
0000000: eb52 904e 5446 5320 2020 2000 0208 0000  .R.NTFS    .....
0000010: 0000 0000 00f8 0000 3f00 ff00 0008 0000  ........?.......
0000020: 0000 0000 8000 8000 ff07 c012 0000 0000  ................
0000030: 0000 0c00 0000 0000 0200 0000 0000 0000  ................
0000040: f600 0000 0100 0000 ce5a 0d00 6c37 0100  .........Z..l7..
0000050: 0000 0000 fa33 c08e d0bc 007c fb68 c007  .....3.....|.h..
0000060: 1f1e 6866 00cb 8816 0e00 6681 3e03 004e  ..hf......f.>..N
0000070: 5446 5375 15b4 41bb aa55 cd13 720c 81fb  TFSu..A..U..r...
0000080: 55aa 7506 f7c1 0100 7503 e9dd 001e 83ec  U.u.....u.......
0000090: 1868 1a00 b448 8a16 0e00 8bf4 161f cd13  .h...H..........
00000a0: 9f83 c418 9e58 1f72 e13b 060b 0075 dba3  .....X.r.;...u..
00000b0: 0f00 c12e 0f00 041e 5a33 dbb9 0020 2bc8  ........Z3... +.
00000c0: 66ff 0611 0003 160f 008e c2ff 0616 00e8  f...............
00000d0: 4b00 2bc8 77ef b800 bbcd 1a66 23c0 752d  K.+.w......f#.u-
00000e0: 6681 fb54 4350 4175 2481 f902 0172 1e16  f..TCPAu$....r..
00000f0: 6807 bb16 6870 0e16 6809 0066 5366 5366  h...hp..h..fSfSf
0000100: 5516 1616 68b8 0166 610e 07cd 1a33 c0bf  U...h..fa....3..
0000110: 2810 b9d8 0ffc f3aa e95f 0190 9066 601e  (........_...f`.
0000120: 0666 a111 0066 0306 1c00 1e66 6800 0000  .f...f.....fh...
0000130: 0066 5006 5368 0100 6810 00b4 428a 160e  .fP.Sh..h...B...
0000140: 0016 1f8b f4cd 1366 595b 5a66 5966 591f  .......fY[ZfYfY.
0000150: 0f82 1600 66ff 0611 0003 160f 008e c2ff  ....f...........
0000160: 0e16 0075 bc07 1f66 61c3 a0f8 01e8 0900  ...u...fa.......
0000170: a0fb 01e8 0300 f4eb fdb4 018b f0ac 3c00  ..............<.
0000180: 7409 b40e bb07 00cd 10eb f2c3 0d0a 4120  t.............A 
0000190: 6469 736b 2072 6561 6420 6572 726f 7220  disk read error 
00001a0: 6f63 6375 7272 6564 000d 0a42 4f4f 544d  occurred...BOOTM
00001b0: 4752 2069 7320 6d69 7373 696e 6700 0d0a  GR is missing...
00001c0: 424f 4f54 4d47 5220 6973 2063 6f6d 7072  BOOTMGR is compr
00001d0: 6573 7365 6400 0d0a 5072 6573 7320 4374  essed...Press Ct
00001e0: 726c 2b41 6c74 2b44 656c 2074 6f20 7265  rl+Alt+Del to re
00001f0: 7374 6172 740d 0a00 8ca9 bed6 0000 55aa  start.........U.
0000200: 0700 4200 4f00 4f00 5400 4d00 4700 5200  ..B.O.O.T.M.G.R.
0000210: 0400 2400 4900 3300 3000 00d4 0000 0024  ..$.I.3.0......$
0000220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000250: 0000 0000 0000 eb22 9090 0500 4e00 5400  ......."....N.T.
0000260: 4c00 4400 5200 0000 0000 0000 0000 0000  L.D.R...........
0000270: 0000 0000 0000 0000 0000 660f b706 0b00  ..........f.....
0000280: 660f b61e 0d00 66f7 e366 a352 0266 8b0e  f.....f..f.R.f..
0000290: 4000 80f9 000f 8f0e 00f6 d966 b801 0000  @..........f....
00002a0: 0066 d3e0 eb08 9066 a152 0266 f7e1 66a3  .f.....f.R.f..f.
00002b0: 6602 660f b71e 0b00 6633 d266 f7f3 66a3  f.f.....f3.f..f.
00002c0: 5602 e895 0466 8b0e 4e02 6689 0e26 0266  V....f..N.f..&.f
00002d0: 030e 6602 6689 0e2a 0266 030e 6602 6689  ..f.f..*.f..f.f.
00002e0: 0e2e 0266 030e 6602 6689 0e3e 0266 030e  ...f..f.f..>.f..
00002f0: 6602 6689 0e46 0266 b890 0000 0066 8b0e  f.f..F.f.....f..
0000300: 2602 e883 0966 0bc0 0f84 5efe 66a3 3202  &....f....^.f.2.
0000310: 66b8 a000 0000 668b 0e2a 02e8 6a09 66a3  f.....f..*..j.f.
0000320: 3602 66b8 b000 0000 668b 0e2e 02e8 5809  6.f.....f.....X.
0000330: 66a3 3a02 66a1 3202 660b c00f 842b fe67  f.:.f.2.f....+.g
0000340: 8078 0800 0f85 22fe 6766 8d50 1067 0342  .x....".gf.P.g.B
0000350: 0467 660f b648 0c66 890e 7202 6766 8b48  .gf..H.f..r.gf.H
0000360: 0866 890e 6e02 66a1 6e02 660f b70e 0b00  .f..n.f.n.f.....
0000370: 6633 d266 f7f1 66a3 7602 66a1 4602 6603  f3.f..f.v.f.F.f.
0000380: 066e 0266 a34a 0266 833e 3602 000f 841d  .n.f.J.f.>6.....
0000390: 0066 833e 3a02 000f 84cf fd66 8b1e 3a02  .f.>:......f..:.
00003a0: 1e07 668b 3e4a 0266 a12e 02e8 e001 660f  ..f.>J.f......f.
00003b0: b70e 0002 66b8 0202 0000 e822 0866 0bc0  ....f......".f..
00003c0: 0f85 1600 660f b70e 5a02 66b8 5c02 0000  ....f...Z.f.\...
00003d0: e80c 0866 0bc0 0f84 420c 6766 8b00 1e07  ...f....B.gf....
00003e0: 668b 3e3e 02e8 3f06 66a1 3e02 66bb 2000  f.>>..?.f.>.f. .
00003f0: 0000 66b9 0000 0000 66ba 0000 0000 e8e4  ..f.....f.......


disk1s6 - word - 53 GB
PBR: First 1024 bytes    Code Detected: Windows NTFS NTLDR
0000000: eb52 904e 5446 5320 2020 2000 0208 0000  .R.NTFS    .....
0000010: 0000 0000 00f8 0000 3f00 ff00 0008 0000  ........?.......
0000020: 0000 0000 8000 8000 ff07 4006 0000 0000  ..........@.....
0000030: 0000 0c00 0000 0000 0200 0000 0000 0000  ................
0000040: f600 0000 0100 0000 ac22 0700 fbc6 0100  ........."......
0000050: 0000 0000 fa33 c08e d0bc 007c fb68 c007  .....3.....|.h..
0000060: 1f1e 6866 00cb 8816 0e00 6681 3e03 004e  ..hf......f.>..N
0000070: 5446 5375 15b4 41bb aa55 cd13 720c 81fb  TFSu..A..U..r...
0000080: 55aa 7506 f7c1 0100 7503 e9dd 001e 83ec  U.u.....u.......
0000090: 1868 1a00 b448 8a16 0e00 8bf4 161f cd13  .h...H..........
00000a0: 9f83 c418 9e58 1f72 e13b 060b 0075 dba3  .....X.r.;...u..
00000b0: 0f00 c12e 0f00 041e 5a33 dbb9 0020 2bc8  ........Z3... +.
00000c0: 66ff 0611 0003 160f 008e c2ff 0616 00e8  f...............
00000d0: 4b00 2bc8 77ef b800 bbcd 1a66 23c0 752d  K.+.w......f#.u-
00000e0: 6681 fb54 4350 4175 2481 f902 0172 1e16  f..TCPAu$....r..
00000f0: 6807 bb16 6870 0e16 6809 0066 5366 5366  h...hp..h..fSfSf
0000100: 5516 1616 68b8 0166 610e 07cd 1a33 c0bf  U...h..fa....3..
0000110: 2810 b9d8 0ffc f3aa e95f 0190 9066 601e  (........_...f`.
0000120: 0666 a111 0066 0306 1c00 1e66 6800 0000  .f...f.....fh...
0000130: 0066 5006 5368 0100 6810 00b4 428a 160e  .fP.Sh..h...B...
0000140: 0016 1f8b f4cd 1366 595b 5a66 5966 591f  .......fY[ZfYfY.
0000150: 0f82 1600 66ff 0611 0003 160f 008e c2ff  ....f...........
0000160: 0e16 0075 bc07 1f66 61c3 a0f8 01e8 0900  ...u...fa.......
0000170: a0fb 01e8 0300 f4eb fdb4 018b f0ac 3c00  ..............<.
0000180: 7409 b40e bb07 00cd 10eb f2c3 0d0a 4120  t.............A 
0000190: 6469 736b 2072 6561 6420 6572 726f 7220  disk read error 
00001a0: 6f63 6375 7272 6564 000d 0a42 4f4f 544d  occurred...BOOTM
00001b0: 4752 2069 7320 6d69 7373 696e 6700 0d0a  GR is missing...
00001c0: 424f 4f54 4d47 5220 6973 2063 6f6d 7072  BOOTMGR is compr
00001d0: 6573 7365 6400 0d0a 5072 6573 7320 4374  essed...Press Ct
00001e0: 726c 2b41 6c74 2b44 656c 2074 6f20 7265  rl+Alt+Del to re
00001f0: 7374 6172 740d 0a00 8ca9 bed6 0000 55aa  start.........U.
0000200: 0700 4200 4f00 4f00 5400 4d00 4700 5200  ..B.O.O.T.M.G.R.
0000210: 0400 2400 4900 3300 3000 00d4 0000 0024  ..$.I.3.0......$
0000220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000250: 0000 0000 0000 eb22 9090 0500 4e00 5400  ......."....N.T.
0000260: 4c00 4400 5200 0000 0000 0000 0000 0000  L.D.R...........
0000270: 0000 0000 0000 0000 0000 660f b706 0b00  ..........f.....
0000280: 660f b61e 0d00 66f7 e366 a352 0266 8b0e  f.....f..f.R.f..
0000290: 4000 80f9 000f 8f0e 00f6 d966 b801 0000  @..........f....
00002a0: 0066 d3e0 eb08 9066 a152 0266 f7e1 66a3  .f.....f.R.f..f.
00002b0: 6602 660f b71e 0b00 6633 d266 f7f3 66a3  f.f.....f3.f..f.
00002c0: 5602 e895 0466 8b0e 4e02 6689 0e26 0266  V....f..N.f..&.f
00002d0: 030e 6602 6689 0e2a 0266 030e 6602 6689  ..f.f..*.f..f.f.
00002e0: 0e2e 0266 030e 6602 6689 0e3e 0266 030e  ...f..f.f..>.f..
00002f0: 6602 6689 0e46 0266 b890 0000 0066 8b0e  f.f..F.f.....f..
0000300: 2602 e883 0966 0bc0 0f84 5efe 66a3 3202  &....f....^.f.2.
0000310: 66b8 a000 0000 668b 0e2a 02e8 6a09 66a3  f.....f..*..j.f.
0000320: 3602 66b8 b000 0000 668b 0e2e 02e8 5809  6.f.....f.....X.
0000330: 66a3 3a02 66a1 3202 660b c00f 842b fe67  f.:.f.2.f....+.g
0000340: 8078 0800 0f85 22fe 6766 8d50 1067 0342  .x....".gf.P.g.B
0000350: 0467 660f b648 0c66 890e 7202 6766 8b48  .gf..H.f..r.gf.H
0000360: 0866 890e 6e02 66a1 6e02 660f b70e 0b00  .f..n.f.n.f.....
0000370: 6633 d266 f7f1 66a3 7602 66a1 4602 6603  f3.f..f.v.f.F.f.
0000380: 066e 0266 a34a 0266 833e 3602 000f 841d  .n.f.J.f.>6.....
0000390: 0066 833e 3a02 000f 84cf fd66 8b1e 3a02  .f.>:......f..:.
00003a0: 1e07 668b 3e4a 0266 a12e 02e8 e001 660f  ..f.>J.f......f.
00003b0: b70e 0002 66b8 0202 0000 e822 0866 0bc0  ....f......".f..
00003c0: 0f85 1600 660f b70e 5a02 66b8 5c02 0000  ....f...Z.f.\...
00003d0: e80c 0866 0bc0 0f84 420c 6766 8b00 1e07  ...f....B.gf....
00003e0: 668b 3e3e 02e8 3f06 66a1 3e02 66bb 2000  f.>>..?.f.>.f. .
00003f0: 0000 66b9 0000 0000 66ba 0000 0000 e8e4  ..f.....f.......


disk1s7 - gamepower - 124 GB
PBR: First 1024 bytes    Code Detected: Windows NTFS NTLDR
0000000: eb52 904e 5446 5320 2020 2000 0208 0000  .R.NTFS    .....
0000010: 0000 0000 00f8 0000 3f00 ff00 0008 0000  ........?.......
0000020: 0000 0000 8000 8000 ff27 780e 0000 0000  .........'x.....
0000030: 0000 0c00 0000 0000 0200 0000 0000 0000  ................
0000040: f600 0000 0100 0000 8038 0800 339c 0e00  .........8..3...
0000050: 0000 0000 fa33 c08e d0bc 007c fb68 c007  .....3.....|.h..
0000060: 1f1e 6866 00cb 8816 0e00 6681 3e03 004e  ..hf......f.>..N
0000070: 5446 5375 15b4 41bb aa55 cd13 720c 81fb  TFSu..A..U..r...
0000080: 55aa 7506 f7c1 0100 7503 e9dd 001e 83ec  U.u.....u.......
0000090: 1868 1a00 b448 8a16 0e00 8bf4 161f cd13  .h...H..........
00000a0: 9f83 c418 9e58 1f72 e13b 060b 0075 dba3  .....X.r.;...u..
00000b0: 0f00 c12e 0f00 041e 5a33 dbb9 0020 2bc8  ........Z3... +.
00000c0: 66ff 0611 0003 160f 008e c2ff 0616 00e8  f...............
00000d0: 4b00 2bc8 77ef b800 bbcd 1a66 23c0 752d  K.+.w......f#.u-
00000e0: 6681 fb54 4350 4175 2481 f902 0172 1e16  f..TCPAu$....r..
00000f0: 6807 bb16 6870 0e16 6809 0066 5366 5366  h...hp..h..fSfSf
0000100: 5516 1616 68b8 0166 610e 07cd 1a33 c0bf  U...h..fa....3..
0000110: 2810 b9d8 0ffc f3aa e95f 0190 9066 601e  (........_...f`.
0000120: 0666 a111 0066 0306 1c00 1e66 6800 0000  .f...f.....fh...
0000130: 0066 5006 5368 0100 6810 00b4 428a 160e  .fP.Sh..h...B...
0000140: 0016 1f8b f4cd 1366 595b 5a66 5966 591f  .......fY[ZfYfY.
0000150: 0f82 1600 66ff 0611 0003 160f 008e c2ff  ....f...........
0000160: 0e16 0075 bc07 1f66 61c3 a0f8 01e8 0900  ...u...fa.......
0000170: a0fb 01e8 0300 f4eb fdb4 018b f0ac 3c00  ..............<.
0000180: 7409 b40e bb07 00cd 10eb f2c3 0d0a 4120  t.............A 
0000190: 6469 736b 2072 6561 6420 6572 726f 7220  disk read error 
00001a0: 6f63 6375 7272 6564 000d 0a42 4f4f 544d  occurred...BOOTM
00001b0: 4752 2069 7320 6d69 7373 696e 6700 0d0a  GR is missing...
00001c0: 424f 4f54 4d47 5220 6973 2063 6f6d 7072  BOOTMGR is compr
00001d0: 6573 7365 6400 0d0a 5072 6573 7320 4374  essed...Press Ct
00001e0: 726c 2b41 6c74 2b44 656c 2074 6f20 7265  rl+Alt+Del to re
00001f0: 7374 6172 740d 0a00 8ca9 bed6 0000 55aa  start.........U.
0000200: 0700 4200 4f00 4f00 5400 4d00 4700 5200  ..B.O.O.T.M.G.R.
0000210: 0400 2400 4900 3300 3000 00d4 0000 0024  ..$.I.3.0......$
0000220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000250: 0000 0000 0000 eb22 9090 0500 4e00 5400  ......."....N.T.
0000260: 4c00 4400 5200 0000 0000 0000 0000 0000  L.D.R...........
0000270: 0000 0000 0000 0000 0000 660f b706 0b00  ..........f.....
0000280: 660f b61e 0d00 66f7 e366 a352 0266 8b0e  f.....f..f.R.f..
0000290: 4000 80f9 000f 8f0e 00f6 d966 b801 0000  @..........f....
00002a0: 0066 d3e0 eb08 9066 a152 0266 f7e1 66a3  .f.....f.R.f..f.
00002b0: 6602 660f b71e 0b00 6633 d266 f7f3 66a3  f.f.....f3.f..f.
00002c0: 5602 e895 0466 8b0e 4e02 6689 0e26 0266  V....f..N.f..&.f
00002d0: 030e 6602 6689 0e2a 0266 030e 6602 6689  ..f.f..*.f..f.f.
00002e0: 0e2e 0266 030e 6602 6689 0e3e 0266 030e  ...f..f.f..>.f..
00002f0: 6602 6689 0e46 0266 b890 0000 0066 8b0e  f.f..F.f.....f..
0000300: 2602 e883 0966 0bc0 0f84 5efe 66a3 3202  &....f....^.f.2.
0000310: 66b8 a000 0000 668b 0e2a 02e8 6a09 66a3  f.....f..*..j.f.
0000320: 3602 66b8 b000 0000 668b 0e2e 02e8 5809  6.f.....f.....X.
0000330: 66a3 3a02 66a1 3202 660b c00f 842b fe67  f.:.f.2.f....+.g
0000340: 8078 0800 0f85 22fe 6766 8d50 1067 0342  .x....".gf.P.g.B
0000350: 0467 660f b648 0c66 890e 7202 6766 8b48  .gf..H.f..r.gf.H
0000360: 0866 890e 6e02 66a1 6e02 660f b70e 0b00  .f..n.f.n.f.....
0000370: 6633 d266 f7f1 66a3 7602 66a1 4602 6603  f3.f..f.v.f.F.f.
0000380: 066e 0266 a34a 0266 833e 3602 000f 841d  .n.f.J.f.>6.....
0000390: 0066 833e 3a02 000f 84cf fd66 8b1e 3a02  .f.>:......f..:.
00003a0: 1e07 668b 3e4a 0266 a12e 02e8 e001 660f  ..f.>J.f......f.
00003b0: b70e 0002 66b8 0202 0000 e822 0866 0bc0  ....f......".f..
00003c0: 0f85 1600 660f b70e 5a02 66b8 5c02 0000  ....f...Z.f.\...
00003d0: e80c 0866 0bc0 0f84 420c 6766 8b00 1e07  ...f....B.gf....
00003e0: 668b 3e3e 02e8 3f06 66a1 3e02 66bb 2000  f.>>..?.f.>.f. .
00003f0: 0000 66b9 0000 0000 66ba 0000 0000 e8e4  ..f.....f.......

