BootArgs: Version=2, Revision=0, at 0xffffff80029b6000
CommandLine: slide=0 dart=0 nv_disable=1 kext-dev-mode=1 -v "Kernel=/System/Library/Kernels/kernel"  rootless=0
Video: baseAddr=0xb0000000, display=2, rowBytes=5504, width=1366, height=768, depth=32
available  00000000a2c72000 - 00000000a2c73fff 0000000000000002 0000000000000000 000000000000000f
BS_data    00000000a2c74000 - 00000000a5bbefff 0000000000002f4b 0000000000000000 000000000000000f
available  00000000a5bbf000 - 00000000a5ebefff 0000000000000300 0000000000000000 000000000000000f
BS_data    00000000a5ebf000 - 00000000a60befff 0000000000000200 0000000000000000 000000000000000f
available  00000000a60bf000 - 00000000a60bffff 0000000000000001 0000000000000000 000000000000000f
BS_code    00000000a60c0000 - 00000000a63befff 00000000000002ff 0000000000000000 000000000000000f
ACPI_NVS   00000000a63bf000 - 00000000a66dffff 0000000000000321 ffffff8002cf1000 000000000000000f
ACPI_NVS   00000000a66e0000 - 00000000a67befff 00000000000000df ffffff8003012000 000000000000000f
MemMapIO   00000000a67bf000 - 00000000a6834fff 0000000000000076 ffffff80030f1000 800000000000000f
MemMapIO   00000000a6835000 - 00000000a69befff 000000000000018a ffffff8003167000 800000000000000f
reserved   00000000a69bf000 - 00000000a6e05fff 0000000000000447 0000000000000000 000000000000000f
reserved   00000000a6e06000 - 00000000a6ebefff 00000000000000b9 0000000000000000 000000000000000f
ACPI_NVS   00000000a6ebf000 - 00000000a6f29fff 000000000000006b 0000000000000000 000000000000000f
ACPI_recl  00000000a6f2a000 - 00000000a6fa0fff 0000000000000077 0000000000000000 000000000000000f
ACPI_NVS   00000000a6fa1000 - 00000000a6fbefff 000000000000001e 0000000000000000 000000000000000f
ACPI_recl  00000000a6fbf000 - 00000000a6ffefff 0000000000000040 0000000000000000 000000000000000f
BS_data    00000000a6fff000 - 00000000a6ffffff 0000000000000001 0000000000000000 000000000000000f
reserved   00000000a7000000 - 00000000af9fffff 0000000000008a00 0000000000000000 0000000000000000
MemMapIO   00000000e0000000 - 00000000efffffff 0000000000010000 ffffff80032f1000 8000000000000001
MemMapIO   00000000feb00000 - 00000000feb03fff 0000000000000004 ffffff80132f1000 8000000000000001
MemMapIO   00000000fec00000 - 00000000fec00fff 0000000000000001 ffffff80132f5000 8000000000000001
MemMapIO   00000000fed10000 - 00000000fed19fff 000000000000000a ffffff80132f6000 8000000000000001
MemMapIO   00000000fed1c000 - 00000000fed1ffff 0000000000000004 ffffff8013300000 8000000000000001
MemMapIO   00000000fee00000 - 00000000fee00fff 0000000000000001 ffffff8013304000 8000000000000001
MemMapIO   00000000ffc00000 - 00000000fff11fff 0000000000000312 ffffff8013305000 8000000000000000
MemMapIO   00000000fff12000 - 00000000fff3ffff 000000000000002e ffffff8013617000 8000000000000000
MemMapIO   00000000fff40000 - 00000000ffffffff 00000000000000c0 ffffff8013645000 8000000000000000
available  0000000100000000 - 000000024f5fffff 000000000014f600 0000000000000000 000000000000000f

